store_alias,dt,total_sales,weekday,is_weekend,holiday_name_inferred,previous_day_sales,trailing_7d_avg_sales,same_weekday_4w_avg_sales,day_over_day_abs_change,day_over_day_pct_change,trailing_7d_abs_change,trailing_7d_pct_change,same_weekday_4w_abs_change,same_weekday_4w_pct_change,baseline_sales_floor
city_12,2024-05-16,4370.99,thursday,False,normal_weekday,3963.539,4913.494857142857,3961.45925,407.45099999999957,10.279979583902152,-542.504857142857,-11.041119873244714,409.5307499999999,10.337876124814358,4913.494857142857
city_12,2024-05-17,4659.89,friday,False,normal_weekday,4370.99,4977.690714285714,4215.0635,288.90000000000055,6.609486638038535,-317.8007142857141,-6.384501017181371,444.8265000000001,10.553257382717963,4977.690714285714
city_12,2024-05-18,6804.64,saturday,True,weekend,4659.89,5036.463857142857,5568.3145,2144.75,46.02576455667408,1768.1761428571435,35.107491942972366,1236.3255,22.202867672075634,5568.3145
city_12,2024-05-19,6746.5,sunday,True,weekend,6804.64,5236.179714285715,5883.82375,-58.14000000000033,-0.8544169860565779,1510.320285714285,28.843935237626063,862.6762500000004,14.661830242620718,6804.64
city_12,2024-05-20,4782.21,monday,False,normal_weekday,6746.5,5091.406857142857,4316.44275,-1964.29,-29.11568961683836,-309.19685714285697,-6.0729159114258815,465.7672499999999,10.79053463642023,6746.5
city_12,2024-05-21,4780.12,tuesday,False,normal_weekday,4782.21,5149.89842857143,4692.46975,-2.0900000000001455,-0.04370364329463042,-369.7784285714297,-7.180305275923771,87.65024999999969,1.8678916363818794,5149.89842857143
city_12,2024-05-22,4343.95,wednesday,False,normal_weekday,4780.12,5158.269857142857,4226.61875,-436.1700000000001,-9.124666326368377,-814.3198571428575,-15.786685840315954,117.33125000000018,2.7760074172765217,5158.269857142857
city_12,2024-05-23,4347.009,thursday,False,normal_weekday,4343.95,5212.614285714286,4129.644249999999,3.0590000000001965,0.07041977923319091,-865.6052857142859,-16.605972325375536,217.36475000000064,5.263522396632608,5212.614285714286
city_12,2024-05-24,4854.071,friday,False,normal_weekday,4347.009,5209.188428571429,4268.65075,507.0619999999999,11.664618131685485,-355.1174285714287,-6.817135402967491,585.4202500000001,13.71440964103236,5209.188428571429
city_12,2024-05-25,6597.62,saturday,True,weekend,4854.071,5236.928571428572,5804.97225,1743.549,35.91931391197203,1360.6914285714283,25.982623402485096,792.6477500000001,13.65463461087174,5804.97225
city_12,2024-05-26,6611.2300000000005,sunday,True,weekend,6597.62,5207.354285714285,6104.34625,13.610000000000582,0.20628650937763288,1403.8757142857157,26.959481480587378,506.8837500000009,8.303653319141274,6597.62
city_12,2024-05-27,4883.87,monday,False,normal_weekday,6611.2300000000005,5188.03,4354.488,-1727.3600000000006,-26.127664594939226,-304.15999999999985,-5.862726314227171,529.3819999999996,12.157158315742276,6611.2300000000005
city_12,2024-05-28,4631.879,tuesday,False,normal_weekday,4883.87,5202.552857142858,4763.52225,-251.99099999999999,-5.1596582218609415,-570.6738571428577,-10.969112141923743,-131.64325000000008,-2.763569541424942,5202.552857142858
city_12,2024-05-29,4324.379,wednesday,False,normal_weekday,4631.879,5181.375571428572,4453.32375,-307.5,-6.638774458486502,-856.9965714285718,-16.53994310225782,-128.94474999999966,-2.89547217401384,5181.375571428572
city_12,2024-05-30,4450.42,thursday,False,normal_weekday,4324.379,5178.5797142857145,4151.3195,126.04100000000017,2.9146612727515366,-728.1597142857145,-14.060992674825517,299.10050000000047,7.2049501369383995,5178.5797142857145
city_12,2024-05-31,5332.87,friday,False,normal_weekday,4450.42,5193.352714285714,4463.43725,882.4499999999998,19.828465627963197,139.51728571428612,2.6864588906219735,869.4327499999999,19.47899570000676,5193.352714285714
city_12,2024-06-01,6042.609,saturday,True,weekend,5332.87,5261.752571428571,6072.09475,709.7390000000005,13.308762448737744,780.8564285714292,14.840234655112752,-29.485749999999825,-0.48559436593112826,6072.09475
city_12,2024-06-02,6222.85,sunday,True,weekend,6042.609,5182.4652857142855,6718.469999999999,180.24099999999999,2.9828340705149046,1040.3847142857148,20.07509277782497,-495.619999999999,-7.37697719867766,6718.469999999999
city_12,2024-06-03,4349.007,monday,False,normal_weekday,6222.85,5126.9824285714285,4668.586499999999,-1873.8430000000008,-30.112295813011734,-777.9754285714289,-15.174138772857123,-319.5794999999998,-6.845316028738031,6222.85
city_12,2024-06-04,4467.569,tuesday,False,normal_weekday,4349.007,5050.573428571428,4652.51725,118.56200000000081,2.726185540745297,-583.0044285714275,-11.54333140219946,-184.94824999999946,-3.975229753312563,5050.573428571428
city_12,2024-06-05,4775.6,wednesday,False,normal_weekday,4467.569,5027.100571428571,4204.96425,308.03099999999995,6.894823560643381,-251.50057142857077,-5.002895165017573,570.6357500000004,13.570525599593394,5027.100571428571
city_12,2024-06-06,3980.69,thursday,False,normal_weekday,4775.6,5091.560714285714,4272.5095,-794.9100000000003,-16.645238294664548,-1110.8707142857143,-21.81788211164553,-291.81950000000006,-6.830166205598842,5091.560714285714
city_12,2024-06-07,4356.989,friday,False,normal_weekday,3980.69,5024.456428571429,4773.82725,376.2989999999995,9.453109887984231,-667.4674285714291,-13.284370917735389,-416.8382500000007,-8.731741392611152,5024.456428571429
city_12,2024-06-08,5618.8,saturday,True,dragon_boat_period,4356.989,4885.044857142857,6212.8745,1261.8110000000006,28.96061936351,733.7551428571433,15.020438180506263,-594.0744999999997,-9.561990991448479,6212.8745
city_12,2024-06-09,5592.968,sunday,True,dragon_boat_period,5618.8,4824.500714285714,6835.1225,-25.832000000000335,-0.45974229372820413,768.4672857142859,15.928431380242017,-1242.1545000000006,-18.173112478964356,6835.1225
city_12,2024-06-10,7141.67,monday,False,dragon_boat_period,5592.968,4734.5175714285715,4596.964,1548.7020000000002,27.690163791389477,2407.1524285714286,50.842612626424476,2544.706,55.356230764478475,5592.968
city_12,2024-06-11,4793.89,tuesday,False,normal_weekday,7141.67,5133.469428571429,4650.272,-2347.7799999999997,-32.87438372257469,-339.57942857142825,-6.615008295976711,143.6180000000004,3.0883784862476946,7141.67
city_12,2024-06-12,4482.67,wednesday,False,normal_weekday,4793.89,5180.086714285715,4351.867,-311.22000000000025,-6.49201379255678,-697.416714285715,-13.463417752493786,130.80299999999988,3.005675495138061,5180.086714285715
city_12,2024-06-13,4406.888,thursday,False,normal_weekday,4482.67,5138.239571428572,4287.27725,-75.78200000000015,-1.6905549594326628,-731.3515714285722,-14.233504710354259,119.61074999999983,2.789900046702131,5138.239571428572
city_12,2024-06-14,4617.863,friday,False,normal_weekday,4406.888,5199.125,4800.955,210.97500000000036,4.787391919195596,-581.2619999999997,-11.179996634048992,-183.09199999999964,-3.8136579076454504,5199.125
city_12,2024-06-15,6594.147,saturday,True,weekend,4617.863,5236.392714285714,6265.91725,1976.2839999999997,42.79650565640426,1357.7542857142862,25.92919133070589,328.2297499999995,5.238335217401722,6265.91725
city_12,2024-06-16,6531.408,sunday,True,weekend,6594.147,5375.728,6293.387000000001,-62.73899999999958,-0.951434658645001,1155.6800000000003,21.49811151159434,238.02099999999973,3.782081095600822,6594.147
city_12,2024-06-17,4820.36,monday,False,normal_weekday,6531.408,5509.790857142857,5289.189249999999,-1711.0480000000007,-26.19723036747973,-689.4308571428573,-12.512831703023423,-468.8292499999998,-8.863915202126673,6531.408
city_12,2024-06-18,4858.969,tuesday,False,normal_weekday,4820.36,5178.175142857143,4668.3645,38.60900000000038,0.8009567750126626,-319.2061428571433,-6.164452419062365,190.60450000000037,4.082896697547939,5178.175142857143
city_12,2024-06-19,5465.809,wednesday,False,normal_weekday,4858.969,5187.472142857143,4481.64975,606.8400000000001,12.489069183195038,278.3368571428573,5.365558589574529,984.1592500000006,21.95975377147669,5187.472142857143
city_12,2024-06-20,5027.747,thursday,False,normal_weekday,5465.809,5327.920571428572,4296.251749999999,-438.0619999999999,-8.014586678751487,-300.17357142857145,-5.633972342573532,731.4952500000009,17.02635908149472,5465.809
city_12,2024-06-21,5420.327,friday,False,normal_weekday,5027.747,5416.614714285714,4790.44825,392.5799999999999,7.80826879315924,3.7122857142858265,0.0685351628295638,629.8787499999999,13.148639065248222,5416.614714285714
city_12,2024-06-22,7290.548,saturday,True,weekend,5420.327,5531.25242857143,6213.294,1870.2209999999995,34.50384081993576,1759.29557142857,31.806459642684352,1077.254,17.33788872697799,6213.294
city_12,2024-06-23,7649.69,sunday,True,weekend,7290.548,5630.738285714286,6239.6140000000005,359.1419999999998,4.92613175305889,2018.951714285714,35.85589689735687,1410.075999999999,22.59876973158915,7290.548
city_12,2024-06-24,4980.818,monday,False,normal_weekday,7649.69,5790.492857142858,5298.72675,-2668.8719999999994,-34.8886294738741,-809.674857142858,-13.982831463889712,-317.9087499999996,-5.999719649630916,7649.69
city_12,2024-06-25,5579.57,tuesday,False,normal_weekday,4980.818,5813.415428571429,4688.07675,598.7519999999995,12.021157970437777,-233.8454285714297,-4.022513640125219,891.4932499999995,19.01618291552073,5813.415428571429
city_13,2024-03-28,1517.16,thursday,False,normal_weekday,,,,,,,,,,
city_13,2024-03-29,1776.48,friday,False,normal_weekday,1517.16,,,259.31999999999994,17.09246223206517,,,,,1517.16
city_13,2024-03-30,2447.24,saturday,True,weekend,1776.48,,,670.7599999999998,37.75781320363864,,,,,1776.48
city_13,2024-03-31,2401.43,sunday,True,weekend,2447.24,1913.6266666666668,,-45.809999999999945,-1.871904676288388,487.80333333333306,25.491039701230456,,,2447.24
city_13,2024-04-01,1545.91,monday,False,normal_weekday,2401.43,2035.5774999999999,,-855.5199999999998,-35.625439842094075,-489.6674999999998,-24.055458463261644,,,2401.43
city_13,2024-04-02,1607.25,tuesday,False,normal_weekday,1545.91,1937.6439999999998,,61.33999999999992,3.9678894631640858,-330.3939999999998,-17.05132624981678,,,1937.6439999999998
city_13,2024-04-03,1714.84,wednesday,False,normal_weekday,1607.25,1882.5783333333331,,107.58999999999992,6.694042619380925,-167.73833333333323,-8.910032074805205,,,1882.5783333333331
city_13,2024-04-04,2524.78,thursday,False,qingming_period,1714.84,1858.6157142857141,,809.9400000000003,47.231228569429234,666.164285714286,35.8419591846774,,,1858.6157142857141
city_13,2024-04-05,2415.59,friday,False,qingming_period,2524.78,2002.5614285714287,,-109.19000000000005,-4.324733244084635,413.02857142857147,20.625013821584215,,,2524.78
city_13,2024-04-06,2521.81,saturday,True,qingming_period,2415.59,2093.862857142857,,106.2199999999998,4.397269404162121,427.9471428571428,20.438164868213498,,,2415.59
city_13,2024-04-07,1983.43,sunday,True,weekend,2521.81,2104.5157142857142,,-538.3799999999999,-21.34895174497682,-121.08571428571418,-5.753614167086959,,,2521.81
city_13,2024-04-08,1785.25,monday,False,normal_weekday,1983.43,2044.8014285714287,,-198.18000000000006,-9.991781913150454,-259.5514285714287,-12.693233922120282,,,2044.8014285714287
city_13,2024-04-09,1704.04,tuesday,False,normal_weekday,1785.25,2078.9928571428572,,-81.21000000000004,-4.548942725108531,-374.9528571428573,-18.03531242806442,,,2078.9928571428572
city_13,2024-04-10,1639.1200000000001,wednesday,False,normal_weekday,1704.04,2092.82,,-64.91999999999985,-3.809769723715397,-453.70000000000005,-21.678883038197267,,,2092.82
city_13,2024-04-11,1641.85,thursday,False,normal_weekday,1639.1200000000001,2082.002857142857,,2.729999999999791,0.16655278442089602,-440.1528571428571,-21.140838286210666,,,2082.002857142857
city_13,2024-04-12,1853.65,friday,False,normal_weekday,1641.85,1955.8700000000001,,211.80000000000018,12.900082224320139,-102.22000000000003,-5.22631872261449,,,1955.8700000000001
city_13,2024-04-13,2674.29,saturday,True,weekend,1853.65,1875.5928571428572,,820.6399999999999,44.271572303293496,798.6971428571428,42.583716386818644,,,1875.5928571428572
city_13,2024-04-14,2619.74,sunday,True,weekend,2674.29,1897.3757142857144,,-54.55000000000018,-2.0397937396467913,722.3642857142854,38.07175775864858,,,2674.29
city_13,2024-04-15,1776.53,monday,False,normal_weekday,2619.74,1988.277142857143,,-843.2099999999998,-32.18678189438646,-211.747142857143,-10.649780068027315,,,2619.74
city_13,2024-04-16,1797.3,tuesday,False,normal_weekday,1776.53,1987.0314285714285,,20.769999999999982,1.169133085284233,-189.73142857142852,-9.548486543458221,,,1987.0314285714285
city_13,2024-04-17,1823.8700000000001,wednesday,False,normal_weekday,1797.3,2000.3542857142857,,26.570000000000164,1.478328604017146,-176.48428571428553,-8.822651416034866,,,2000.3542857142857
city_13,2024-04-18,1770.07,thursday,False,normal_weekday,1823.8700000000001,2026.7471428571428,1894.5966666666666,-53.80000000000018,-2.949771639426065,-256.6771428571428,-12.66448771183663,-124.52666666666664,-6.572727000821634,2026.7471428571428
city_13,2024-04-19,2014.08,friday,False,normal_weekday,1770.07,2045.064285714286,2015.24,244.01,13.785330523651606,-30.98428571428599,-1.5150763685388995,-1.1600000000000819,-0.05756138226712857,2045.064285714286
city_13,2024-04-20,2972.19,saturday,True,weekend,2014.08,2067.9828571428575,2547.78,958.1100000000001,47.57060295519543,904.2071428571426,43.72411210924653,424.40999999999985,16.658031698184296,2547.78
city_13,2024-04-21,3187.94,sunday,True,weekend,2972.19,2110.54,2334.8666666666663,215.75,7.258957199909831,1077.4,51.04854681740218,853.0733333333337,36.53627616137969,2972.19
city_13,2024-04-22,1800.09,monday,False,normal_weekday,3187.94,2191.7114285714283,1702.5633333333335,-1387.8500000000001,-43.53438270481879,-391.6214285714284,-17.868293401503582,97.52666666666642,5.728225479619931,3187.94
city_13,2024-04-23,2326.0,tuesday,False,normal_weekday,1800.09,2195.077142857143,1702.8633333333335,525.9100000000001,29.215761434150522,130.92285714285708,5.964385241260636,623.1366666666665,36.593463166940374,2195.077142857143
city_13,2024-04-24,1955.72,wednesday,False,normal_weekday,2326.0,2270.6057142857144,1725.9433333333334,-370.28,-15.919174548581255,-314.88571428571436,-13.86791693091334,229.77666666666664,13.313106069531056,2326.0
city_13,2024-04-25,1956.85,thursday,False,normal_weekday,1955.72,2289.441428571429,1863.465,1.1299999999998818,0.05777923220092251,-332.5914285714289,-14.527186606340049,93.38499999999999,5.011363239985725,2289.441428571429
city_13,2024-04-26,2389.64,friday,False,normal_weekday,1956.85,2316.1242857142856,2014.95,432.78999999999996,22.11666709252114,73.51571428571424,3.1740833054234057,374.6899999999998,18.595498647609112,2316.1242857142856
city_13,2024-04-27,3106.94,saturday,True,weekend,2389.64,2369.7757142857145,2653.8824999999997,717.3000000000002,30.017073701478058,737.1642857142856,31.106922113786528,453.05750000000035,17.071498078758214,2653.8824999999997
city_13,2024-04-28,2150.22,sunday,True,weekend,3106.94,2389.0257142857145,2548.1349999999998,-956.7200000000003,-30.792998899238487,-238.80571428571466,-9.995945747160542,-397.91499999999996,-15.615930867085142,3106.94
city_13,2024-04-29,1688.14,monday,False,normal_weekday,2150.22,2240.7799999999997,1726.945,-462.0799999999997,-21.48989405735226,-552.6399999999996,-24.662840617999077,-38.804999999999836,-2.2470316078392676,2240.7799999999997
city_13,2024-04-30,2015.48,tuesday,False,normal_weekday,1688.14,2224.787142857143,1858.6475,327.3399999999999,19.390571872001132,-209.30714285714294,-9.407962623711677,156.83249999999998,8.437990528058709,2224.787142857143
city_13,2024-05-01,3141.84,wednesday,False,labor_day_period,2015.48,2180.427142857143,1783.3875,1126.3600000000001,55.88544664298332,961.4128571428573,44.09286778016628,1358.4525,76.17259288853376,2180.427142857143
city_13,2024-05-02,2056.58,thursday,False,labor_day_period,3141.84,2349.8728571428574,1973.3875,-1085.2600000000002,-34.5421791052377,-293.29285714285743,-12.481222388323756,83.19249999999988,4.2157204299713,3141.84
city_13,2024-05-03,2194.34,friday,False,labor_day_period,2056.58,2364.12,2168.24,137.76000000000022,6.698499450544118,-169.77999999999975,-7.181530548364709,26.100000000000364,1.2037412832527932,2364.12
city_13,2024-05-04,2956.69,saturday,True,labor_day_period,2194.34,2336.2200000000003,2818.8075,762.3499999999999,34.74165352680076,620.4699999999998,26.558714504627122,137.88250000000016,4.891518842631154,2818.8075
city_13,2024-05-05,2973.18,sunday,True,labor_day_period,2956.69,2314.7557142857145,2485.3324999999995,16.48999999999978,0.5577182592696489,658.4242857142854,28.444655375544087,487.8475000000003,19.62906371682664,2956.69
city_13,2024-05-06,2227.21,monday,False,normal_weekday,2973.18,2432.3214285714284,1762.5025,-745.9699999999998,-25.089971007473473,-205.1114285714284,-8.432743557741716,464.7075,26.366345579651657,2973.18
city_13,2024-05-07,2117.07,tuesday,False,normal_weekday,2227.21,2509.3314285714287,1960.705,-110.13999999999987,-4.945200497483393,-392.2614285714285,-15.632109178768161,156.36500000000024,7.9749375862253755,2509.3314285714287
city_13,2024-05-08,2096.21,wednesday,False,normal_weekday,2117.07,2523.844285714286,2140.1375,-20.860000000000127,-0.9853240563609198,-427.63428571428585,-16.943766623591795,-43.92749999999978,-2.052555034431189,2523.844285714286
city_13,2024-05-09,2063.22,thursday,False,normal_weekday,2096.21,2374.468571428571,1856.3374999999999,-32.99000000000024,-1.5737927020670752,-311.24857142857127,-13.108136076162602,206.88249999999994,11.144659847683945,2374.468571428571
city_13,2024-05-10,2011.81,friday,False,normal_weekday,2063.22,2375.4171428571426,2112.9275,-51.409999999999854,-2.491736218144447,-363.60714285714266,-15.307085913331306,-101.11749999999984,-4.785658760179885,2375.4171428571426
city_13,2024-05-11,2181.8,saturday,True,weekend,2011.81,2349.3414285714284,2927.5275,169.99000000000024,8.449605081990857,-167.54142857142824,-7.131421024372166,-745.7275,-25.472946026980104,2927.5275
city_13,2024-05-12,3263.97,sunday,True,weekend,2181.8,2238.6428571428573,2732.77,1082.1699999999996,49.59987166559719,1025.3271428571425,45.80128266487985,531.1999999999998,19.43815249728297,2732.77
city_13,2024-05-13,2016.62,monday,False,normal_weekday,3263.97,2280.1842857142856,1872.9925,-1247.35,-38.21573114948973,-263.5642857142857,-11.558902820511374,143.62749999999983,7.668343573185682,3263.97
city_13,2024-05-14,2121.75,tuesday,False,normal_weekday,2016.62,2250.1,2063.9625,105.13000000000011,5.213178486774906,-128.3499999999999,-5.704190924847781,57.78749999999991,2.799832845800246,2250.1
city_13,2024-05-15,2035.92,wednesday,False,normal_weekday,2121.75,2250.7685714285717,2254.41,-85.82999999999993,-4.045245669848,-214.84857142857163,-9.54556475311926,-218.48999999999978,-9.691670991523273,2254.41
city_13,2024-05-16,2054.05,thursday,False,normal_weekday,2035.92,2242.155714285714,1961.6799999999998,18.13000000000011,0.8905065032024886,-188.10571428571393,-8.389502704348924,92.37000000000035,4.708719057134719,2242.155714285714
city_13,2024-05-17,2289.49,friday,False,normal_weekday,2054.05,2240.845714285714,2152.4674999999997,235.4399999999996,11.462233149144353,48.644285714285616,2.170800310087004,137.02250000000004,6.365833630472936,2240.845714285714
city_13,2024-05-18,3306.2,saturday,True,weekend,2289.49,2280.514285714286,2804.4049999999997,1016.71,44.407706519792626,1025.6857142857139,44.97607056052517,501.7950000000001,17.893100318962492,2804.4049999999997
city_13,2024-05-19,3313.18,sunday,True,weekend,3306.2,2441.1428571428573,2893.8275,6.980000000000018,0.2111185046276698,872.0371428571425,35.722495318352046,419.35249999999996,14.491274963694275,3306.2
city_13,2024-05-20,2245.6,monday,False,normal_weekday,3313.18,2448.172857142857,1933.015,-1067.58,-32.22221551500371,-202.57285714285717,-8.274450741981923,312.5849999999998,16.17085226964094,3313.18
city_13,2024-05-21,2338.26,tuesday,False,normal_weekday,2245.6,2480.884285714286,2145.075,92.66000000000031,4.126291414321353,-142.62428571428563,-5.748929385201932,193.1850000000004,9.005978811929673,2480.884285714286
city_13,2024-05-22,2115.09,wednesday,False,normal_weekday,2338.26,2511.8142857142857,2307.4225,-223.17000000000007,-9.544276513304768,-396.72428571428554,-15.79433192854339,-192.33249999999998,-8.335382878514878,2511.8142857142857
city_13,2024-05-23,2265.0,thursday,False,normal_weekday,2115.09,2523.1242857142856,2032.6749999999997,149.90999999999985,7.087641660638547,-258.12428571428563,-10.230343672555621,232.32500000000027,11.429520213511767,2523.1242857142856
city_13,2024-05-24,2339.96,friday,False,normal_weekday,2265.0,2553.2599999999998,2221.3199999999997,74.96000000000004,3.309492273730686,-213.29999999999973,-8.35402583364012,118.64000000000033,5.340968433183888,2553.2599999999998
city_13,2024-05-25,3203.7,saturday,True,weekend,2339.96,2560.4700000000003,2887.9075000000003,863.7399999999998,36.91259679652642,643.2299999999996,25.121559713646302,315.79249999999956,10.934993589649238,2887.9075000000003
city_13,2024-05-26,3208.7,sunday,True,weekend,3203.7,2545.827142857143,2925.1375,5.0,0.15606954458906888,662.8728571428569,26.037622350075377,283.5625,9.693988744118867,3203.7
city_13,2024-05-27,2217.65,monday,False,normal_weekday,3208.7,2530.901428571429,2044.3925,-991.0499999999997,-30.88634026241156,-313.25142857142873,-12.377069491333133,173.25750000000016,8.474766953997346,3208.7
city_13,2024-05-28,2204.68,tuesday,False,normal_weekday,2217.65,2526.9085714285716,2148.1400000000003,-12.970000000000255,-0.584853335738293,-322.22857142857174,-12.75188881275597,56.53999999999951,2.632044466375539,2526.9085714285716
city_13,2024-05-29,2130.23,wednesday,False,normal_weekday,2204.68,2507.825714285714,2347.2650000000003,-74.44999999999982,-3.3769073062757324,-377.59571428571417,-15.056696808504574,-217.0350000000003,-9.246293026138943,2507.825714285714
city_13,2024-05-30,2150.51,thursday,False,normal_weekday,2130.23,2509.988571428571,2109.7125,20.2800000000002,0.9520098768677654,-359.47857142857083,-14.321920646195293,40.79750000000013,1.9337942966162511,2509.988571428571
city_13,2024-05-31,2380.16,friday,False,normal_weekday,2150.51,2493.632857142857,2208.9,229.64999999999964,10.678862223379552,-113.47285714285726,-4.550503768741308,171.25999999999976,7.753180315994375,2493.632857142857
city_13,2024-06-01,3533.5,saturday,True,weekend,2380.16,2499.3757142857144,2912.0975,1153.3400000000001,48.456406292013995,1034.1242857142856,41.375303432914386,621.4025000000001,21.338657101968607,2912.0975
city_13,2024-06-02,3345.08,sunday,True,weekend,3533.5,2546.4900000000002,3189.7574999999997,-188.42000000000007,-5.332389981604643,798.5899999999997,31.36042159992773,155.32250000000022,4.869414054203188,3533.5
city_13,2024-06-03,2339.27,monday,False,normal_weekday,3345.08,2565.972857142857,2176.77,-1005.81,-30.06833917275521,-226.70285714285683,-8.834967077371367,162.5,7.465189248289897,3345.08
city_13,2024-06-04,2085.579,tuesday,False,normal_weekday,2339.27,2583.347142857143,2195.44,-253.6909999999998,-10.844878957965511,-497.7681428571427,-19.268341238360197,-109.86099999999988,-5.00405385708559,2583.347142857143
city_13,2024-06-05,1984.2,wednesday,False,normal_weekday,2085.579,2566.332714285714,2094.3625,-101.37900000000013,-4.860952282315853,-582.1327142857137,-22.683446734915606,-110.16250000000014,-5.2599538045586725,2566.332714285714
city_13,2024-06-06,1985.56,thursday,False,normal_weekday,1984.2,2545.4712857142854,2133.195,1.3599999999999,0.06854147767361657,-559.9112857142854,-21.996370136116802,-147.63500000000022,-6.920839398179736,2545.4712857142854
city_13,2024-06-07,2144.25,friday,False,normal_weekday,1985.56,2521.9069999999997,2255.355,158.69000000000005,7.99220371079192,-377.6569999999997,-14.975056574251141,-111.10500000000002,-4.926275464394742,2521.9069999999997
city_13,2024-06-08,2942.14,saturday,True,dragon_boat_period,2144.25,2488.205571428571,3056.3,797.8899999999999,37.21067972484551,453.9344285714287,18.243445549027047,-114.16000000000031,-3.735235415371538,3056.3
city_13,2024-06-09,3301.3,sunday,True,dragon_boat_period,2942.14,2403.725571428571,3282.7324999999996,359.1600000000003,12.207440842380048,897.574428571429,37.34096933694418,18.567500000000564,0.565611118176719,3282.7324999999996
city_13,2024-06-10,3429.3,monday,False,dragon_boat_period,3301.3,2397.4712857142854,2204.785,128.0,3.877260473146942,1031.8287142857148,43.03820948488645,1224.5150000000003,55.53897545565669,3301.3
city_13,2024-06-11,2056.35,tuesday,False,normal_weekday,3429.3,2553.189857142857,2187.56725,-1372.9500000000003,-40.03586737818215,-496.839857142857,-19.45957351165592,-131.21725000000015,-5.998318451695606,3429.3
city_13,2024-06-12,2030.78,wednesday,False,normal_weekday,2056.35,2549.0142857142855,2066.36,-25.569999999999936,-1.24346536338658,-518.2342857142855,-20.330772119194528,-35.580000000000155,-1.7218684062796488,2549.0142857142855
city_13,2024-06-13,1948.7,thursday,False,normal_weekday,2030.78,2555.6685714285713,2113.78,-82.07999999999993,-4.041796748047545,-606.9685714285713,-23.749893793516705,-165.08000000000015,-7.809705835044335,2555.6685714285713
city_13,2024-06-14,2303.12,friday,False,normal_weekday,1948.7,2550.402857142857,2288.465,354.41999999999985,18.18750962179914,-247.2828571428572,-9.695835167777417,14.654999999999745,0.6403855859713714,2550.402857142857
city_13,2024-06-15,3196.02,saturday,True,weekend,2303.12,2573.098571428571,3246.385,892.9000000000001,38.76914793844872,622.9214285714288,24.20899982178242,-50.36500000000024,-1.5514179618252375,3246.385
city_13,2024-06-16,3055.11,sunday,True,weekend,3196.02,2609.367142857143,3292.065,-140.90999999999985,-4.408921095612664,445.74285714285725,17.082412429505354,-236.95499999999993,-7.197761891092671,3292.065
city_13,2024-06-17,2070.77,monday,False,normal_weekday,3055.11,2574.197142857143,2557.955,-984.3400000000001,-32.219461819705344,-503.4271428571428,-19.556666211601065,-487.18499999999995,-19.04587844586789,3055.11
city_13,2024-06-18,2250.67,tuesday,False,normal_weekday,2070.77,2380.121428571428,2171.21725,179.9000000000001,8.687589640568488,-129.4514285714281,-5.438858161498343,79.45274999999992,3.6593643496522477,2380.121428571428
city_13,2024-06-19,2115.64,wednesday,False,normal_weekday,2250.67,2407.881428571429,2065.075,-135.0300000000002,-5.999546801619083,-292.24142857142897,-12.136869577702287,50.565000000000055,2.4485793494183046,2407.881428571429
city_13,2024-06-20,2068.92,thursday,False,normal_weekday,2115.64,2420.0042857142857,2087.4425,-46.7199999999998,-2.208315214308663,-351.08428571428567,-14.507589419853446,-18.522500000000036,-0.8873298306420434,2420.0042857142857
city_13,2024-06-21,2239.99,friday,False,normal_weekday,2068.92,2437.1785714285716,2291.8725,171.0699999999997,8.268565241768638,-197.18857142857178,-8.090854471651953,-51.882500000000164,-2.2637603095285694,2437.1785714285716
city_13,2024-06-22,3014.9,saturday,True,weekend,2239.99,2428.16,3218.84,774.9100000000003,34.59435086763782,586.7400000000002,24.16397601476016,-203.94000000000005,-6.335822843011769,3218.84
city_13,2024-06-23,3116.15,sunday,True,weekend,3014.9,2402.285714285714,3227.5474999999997,101.25,3.35832034229991,713.8642857142859,29.716044243577556,-111.39749999999958,-3.4514596609344896,3227.5474999999997
city_13,2024-06-24,2146.74,monday,False,normal_weekday,3116.15,2411.0057142857145,2514.2475,-969.4100000000003,-31.10922131476342,-264.2657142857147,-10.960808293397436,-367.50750000000016,-14.616997729937095,3116.15
city_13,2024-06-25,2158.44,tuesday,False,normal_weekday,2146.74,2421.8585714285714,2149.31975,11.700000000000273,0.5450124374633292,-263.41857142857134,-10.87671156921396,9.120249999999942,0.42433193106795497,2421.8585714285714
city_16,2024-03-28,3227.38,thursday,False,normal_weekday,,,,,,,,,,
city_16,2024-03-29,2924.15,friday,False,normal_weekday,3227.38,,,-303.23,-9.395546852245475,,,,,3227.38
city_16,2024-03-30,4196.14,saturday,True,weekend,2924.15,,,1271.9900000000002,43.49947848092609,,,,,2924.15
city_16,2024-03-31,4232.59,sunday,True,weekend,4196.14,3449.2233333333334,,36.44999999999982,0.8686554786065245,783.3666666666668,22.711392999583484,,,4196.14
city_16,2024-04-01,3261.55,monday,False,normal_weekday,4232.59,3645.065,,-971.04,-22.941981151021004,-383.5149999999999,-10.5214858994284,,,4232.59
city_16,2024-04-02,3489.1,tuesday,False,normal_weekday,3261.55,3568.362,,227.54999999999973,6.976744186046504,-79.26200000000017,-2.2212432483027276,,,3568.362
